 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 50, 50
 49.9999, 50
 49.9994, 50
 49.9989, 50.0009
 49.9983, 50.0022
 49.9975, 50.0041
 49.9959, 50.0038
 49.9972, 50.004
 49.9965, 50.003
 49.9969, 50.0035
 49.9961, 50.0022
 49.9964, 50.0028
 49.9957, 50.0014
 49.9961, 50.0021
 49.9953, 50.0007
 49.9941, 49.9982
 49.9928, 49.9954
 49.9908, 49.9913
 49.9874, 49.9843
 49.9823, 49.9735
 49.9747, 49.9574
 49.9633, 49.933
 49.9549, 49.915
 49.9589, 49.9236
 49.9542, 49.9136
 49.9493, 49.9032
 49.9426, 49.8887
 49.9399, 49.8829
 49.936, 49.8745
 49.9318, 49.8656
 49.9283, 49.858
 49.9233, 49.8468
 49.9169, 49.8328
 49.9082, 49.8135
 49.8988, 49.7928
 49.892, 49.7779
 49.8838, 49.7598
 49.8719, 49.7336
 49.8544, 49.6954
 49.8403, 49.6645
 49.838, 49.6595
 49.8338, 49.6504
 49.8269, 49.6355
 49.815, 49.6098
 49.7987, 49.5747
 49.7898, 49.5556
 49.7855, 49.5465
 49.7783, 49.5312
 49.7661, 49.5053
 49.7465, 49.464
 49.7423, 49.4553
 49.7363, 49.4429
 49.7261, 49.4221
 49.7087, 49.3868
 49.6883, 49.3454
 49.6997, 49.3684
 49.6899, 49.3488
 49.6823, 49.3338
 49.6698, 49.3092
 49.6481, 49.2665
 49.6258, 49.2232
 49.6374, 49.2458
 49.6266, 49.2248
 49.6078, 49.1886
 49.5852, 49.1453
 49.5588, 49.095
